目 次
いたものと認められる以上、「準直方式」による商品の店出率が形式的にはＤ１の
担当者によって決められていたこと、右商品のＤ１への納入価格がＤ１側担当者と
の協議の上で決められていて、Ｄ１の利益も考慮されていたことなどの事情をもっ
て、被告人Ａ３の背任の故意を否定することはできない。
得している他の業者について、右のコミッション等の取得が違法・不当と指摘され
た事実がなかったことから、自己らの「準直方式」等による商取引の正当性を確信
していたものである、と主張する。
しかし、被告人Ａ３らとＤ１との「準直方式」等による取引が正当なものとはい
えないこと、被告人Ａ３は、そのことを知悉していたと認められることは、前説示
のとおりである。被告人Ａ３らのほかにもＤ１からコミッションやマージンを取得
する商品納入業者がいたとしても、当該業者がコミッション等を取得するに至った
経緯や取得しているコミッションの率などは、業者ごとに様々であり（当審証人Ｂ
ョン等取得の当不当を論ずることはできないのであって、そのことは被告人Ａ３自
身がよく知っていたものと認められるから、他の業者がコミッション等の取得につ
き違法・不当と指摘されなかったことをもって、被告人Ａ３に背任の故意がなかっ
た証左とする所論は採用できない。
三 図利目的に関する主張について
すでに説示したとおり、「準直方式」による取引は、被告人Ａ３らの有用性ない
し寄与の程度を遥かに超えて同被告人やその経営するＤ６５に不当な利益をもたら
す違法なものであり、同被告人は、そのことを知悉しながら、「準直方式」による
取引を採用・継続させたものであるから、被告人Ａ３に背任罪における図利目的が
あったことは明らかである。
るＤ６５の経営者であり、同社の利益の拡大を願うのは、ある意味で極めて自然の
ことであるから、このような同被告人の立場を考えれば、同被告人に図利目的があ
ったとはいい難いと主張する。
なるほど、Ｄ６５がＤ１の出入り業者であるという面からすれば、被告人Ａ３に
おいて、同社とＤ１との取引を通じて自己やＤ６５の経済的利益を図ることは通常
の営業活動であるかのようにみえる。しかし、本件「準直方式」のような違法な取
引によって本来認められない不当な利益を獲得しＤ１に損害を加えることまでも、
通常の営業活動による適法な利益の取得とみられないのは当然であって、背任罪に
おける図利目的の存在は到底否定し得べくもない。所論は採用の限りでない。
Ｄ１の利益を念頭において行動していたのであって、そのことは、前掲Ｂ５０日誌
《六一三》中随所に記載されているほか、当審証人Ｂ５１、同Ｂ４９の各供述に現
れた同被告人の海外商品の開発や取引における姿勢等に照らして明らかである、と
主張する。
なるほど、所論の援用する関係証拠中には、被告人Ａ３がヨーロッパに赴いた
際、商品の開発等につき、超人的とも思える程熱心に行動していたとか、サプライ
ヤーやその代理人と交渉するに際し、必ずしも買付商品の数量や価格の増加に拘泥
することなく、日本における売行き等を考えながら行動していたなどの、所論に副
う記載や供述がある。しかし、商品開発、買付の場面における同被告人の熱心な行
動は、第一次的には企業経営者である同被告人が自己の企業の利益獲得を目的とし
たものと認められ、同時にそれがＤ１の経済的利益に合致するとしても、それは、
サプライヤーらとの交渉に当たってＤ１の巨大な資本や信用力等を援用することが
有利であるほか、同被告人の企業の利益そのものがＤ１による全量買取という後楯
に依存している構造に由来するものであって、決して同被告人がＤ６５らの利益よ
りもＤ１の利益を優先的に考えて行動していたことを示すものではないというべき
である。したがって、この点も、同被告人の図利目的の存在を否定する根拠とはな
し得ない。
以上のとおり、被告人Ａ３に背任の故意及び図利目的のあることを認定した原判
決は正当であり、更に、この点を争う縷々の所論にかんがみ、関係証拠を再検討し
ても、原判決には被告人Ａ３の特別背任の主観的要素の存在について事実の誤認等
は見当たらない。論旨は理由がない。
第五節 損害に関する控訴趣意について
第一款 所論の要旨
第一項 総説
原判決は、被告人両名が、Ｄ６５から商品を仕入れるに際し、同社に対して売買
差益分を含む仕入代金を支払ったことをもって、Ｄ１に右差益分に相当する金額の
損害を加えた旨認定するが、Ｄ１がＤ６５の活動に対して適正な対価を支払うの
は、当然であって、これをもって、背任罪の「損害」を加えたものとはいい得ない
ところである。のみならず、Ｄ１は、Ｄ６５からの仕入に際し、同社への売買差益
分を含む仕入価格に相当する商品を取得しており、右売買差益分は当該商品の販売
価格に転嫁され、小売販売によって回収される構造となっていて、現に回収されて
いたのであるから、Ｄ６５は、いかなる意味でもＤ１に「損害」を加えていないの
である。原判決には、Ｄ１の「損害」の発生につき、理由齟齬、事実誤認、法令の
解釈適用の誤り等が存在するが、それ以外にも、「損害」の額に関し、Ｄ６５によ
る検品等の対価を無視したこと、検察官主張の訴因を超えた取引による売買差益分
をも犯罪として認定したこと等々の点において、判決に影響を及ぼすことの明らか
な誤りがあり、到底破棄を免れない。
第二項 損害の捉え方と損害発生の有無について
（理由齟齬、審理不尽、法令の解釈・適用の誤り、事実誤認等の主張、Ａ１二・
一以下、二一以下、Ａ４二五以下、Ｂ１五〇九以下、五二三以下など）
き事実」として【第一章第二節一の（二）の１】、被告人両名が、共謀の上、Ｄ１
の準直商品の仕入に際し、Ｄ１から、Ｄ６５に対し、同社の売買差益分を含む仕入
代金を支払い、もって、Ｄ１に対し、右差益金額相当の損害を加えた旨認定し【五
一、五二】、Ｄ１にとって「支払うべき合理的理由のない」売買実益を支払った仕
入時点において「損害」の発生を捉えるとともに、その補足説明中でも【二八七以
下】、準直方式による直輸入システムは、Ｄ６５への差益分だけ「確実にＤ１の仕
入価格が高騰する関係にあり、しかも、これらはＤ１にとって全く支払う必要のな
い出費であったことが明らかであるから、これらの支払いは、Ｄ１の既存の全体財
産の減少をもたらすものとしてＤ１の損害となる」旨判示し、更に、「任務違背行
為によって生じた損害を販売による利益で差し引きして考えるべきものではない」
旨判示して、仕入段階において支払う必要のない出費（以下「無用の出費」とい
う。）をしたことがＤ１の既存の全体財産の減少をもたらすものとして、背任罪の
「損害」であるとしている【二八八】如くであるが、他方、「２」右の補足説明に
続いて、準直方式等では、Ｄ１が「無用の出費」による仕入価格の高騰分（以下
「高騰分」という。）を販売価格に転嫁することができず、したがって、右高騰分
について、販売による回収も困難な関係にあった、とも判示した上【二八八】、そ
の理由を極めて詳細かつ具体的に説明しているのであって【二八九ないし二九
四】、仕入価格の「高騰分」を販売価格に転嫁・回収できないこと、又は、右転
嫁・回収の可能性がないこと、すなわち、得べかりし利益の減少をもって、背任罪
における「損害」としているかの如くでもある。原判決の「損害」の捉え方自体が
混乱していることは明らかであって、原判決には理由齟齬の違法が存する。
の出費」自体をもって背任罪の「損害」と捉え、右時点で背任の既遂罪が成立する
と解しているのであれば、原判決は、改正前の商法四八六条一項所定の特別背任罪
における「損害」につき、法令の解釈を誤ったものである。けだし、Ｄ１は、準直
商品を始めとするいわゆる「Ａ３絡みの商品」を他の直輸入商品と同じ程度の「店
出率」で販売できる商品として仕入れたのであり、少なくとも「高騰分」を含む仕
入価格以下の小売価格で販売することは、まったく考えていなかったのであるか
ら、仕入価格に含まれた「高騰分」は、そのまま当該商品に化体されている筈であ
って、それ故、仕入代金支払の時点においては、Ｄ１の全体財産が増加することは
あっても減少することはなく、原判示のようにＤ１の既存の全体財産の減少をもた
らすということにはならないからである。なお、原判決は「損害」額認定の基礎を
検察官提出の証拠説明書に依拠しているところ（これが誤りであることは、後記第
三項で指摘のとおりであるが、この点はさておき）、右説明書においては、一旦Ｄ
の売買差益額の算定に当たって考慮されているのである。しかし、Ｄ１の「損害」
を仕入代金支払の時点における全体財産の減少として捉えるのであれば、かかる考
慮には合理性がなく、この点でも原判決の「損害」の捉え方には、明らかに齟齬が
あるものというべきである。
分」だけＤ１の販売利益（得べかりし利益）が減少したと認められるか否か、換言
すれば、「高騰分」を販売価格に転嫁して購買者から回収し得たか否か、という観
点から検討すべきものであり、原判決が前記「２」において「高騰分」の販売価格
への転嫁ないし販売による「高騰分」の回収について詳細な検討を行っているの
は、かかる見解に基づくものとも考えられるところ、取り調べられた関係証拠から
は、かかる意味での「損害」はまったく認められないから、原判決には「損害」の
発生について、審理不尽、事実誤認が存在する。すなわち、
（一） 右のように、販売により得べかりし利益の減少という考え方を採用する
場合には、（ａ）第一次的には、個々の商品毎・取引毎に仕入価格の「高騰分」が
小売価格に転嫁され回収されたかどうかを具体的に検討すべきものであるが、原審
においては、そのような作業がまったく行われていないのであるから、原判決には
審理不尽の違法が存する。（ｂ）右（ａ）の作業が事実上不可能であるとすれば、
第二次的には、仕入代金支払の時点における右転嫁・回収の可能性の有無によって
「損害」の有無を判断するほかないというべきところ、Ａ３絡み商品については、
仕入代金支払の時点においてＤ１所定の店出率を十分に確保できる見通しがあった
から、右の意味での「高騰分」の転嫁・回収の可能性が存したことは明らかであ
る。（ｃ）のみならず、関係証拠によれば、Ａ３絡み商品については、これを全体
的に観察する限り、他の商品と同程度の店出率が十分に確保されていて、「高騰
分」は販売価格に転嫁されていたことが認められる上、仮に、Ａ３絡み商品中に
「高騰分」を転嫁できないものがあったとしても、それがどの商品のどの取引か、
転嫁できなかったのは「高騰分」の全部か一部か、その金額はどの位か、まったく
確定できず、かつ、損害発生時期の特定もなされていないのである。結局、本件で
は背任行為による損害額の認定ができないものであるから、背任既遂の事実は認定
できない筈である。
（二） 原判決は、前記１のとおり、Ｄ１が仕入価格の「高騰分」を「販売価格
に転嫁することができず、したがって、右高騰分について、販売による回収も困難
な関係にあった」旨判示した上、その理由として、流通業界における商品の販売価
格については、準直商品においても「価格が横並びで決定される原則」が存在する
ので、同業他店の同種の商品の売価を考慮することなく、著しく高い売価を設定す
ることはできなかったとか【二八九】、Ｄ１において、Ａ３絡み商品と直輸入商品
との間には買付時の店出率に差異はなかったものの、現実の上代（販売価格）の設
定にあたって、右計画どおりの店出率を確保することができず、あるいは、一旦、
所定の店出率を確保すべく上代を設定しても、これが高いために値引販売を余儀な
くされていたなどと判示している【二九〇以下】が、いずれも誤りである。
第三項 判示方法の不備等について
（理由不備、訴訟手続の法令違反の主張、Ｂ１七以下）
原裁判所は、弁護人立証の最終段階において、検察官に対し、Ｄ１の被った「損
害」の額の特定のために証拠説明書の作成を命じるという甚だ不公平な措置をとっ
た上、原判決の補足説明において、Ｄ１の被った「損害」額の内訳については、検
察官提出の証拠説明書Ⅱ、Ⅲ、Ⅳ及び「証拠説明書の訂正について」記載のとおり
である、という異例の判示方法【二九四】をとっているのであって、理由不備若し
くは訴訟手続の法令違反を犯すものである。
第四項 Ｄ６５による検品等の対価について
（事実誤認、法令の解釈・適用の誤りの主張、Ａ１一・四七以下、二・二七な
ど）
仮に、原判決のような意味での「損害」の発生を是認するとしても、Ｄ６５が、
Ｄ１に対する準直商品の納品に際して検品や値札付けを行い、納品に伴う店員派遣
を行ったことは、関係証拠に照らし明らかであって、原判決も不十分ながら認めて
いるところである【一七六ないし一七九】。Ｄ６５のこれらの活動等は、直輸入の
場合にはＤ１自身の負担において行われるべきものであるから、これがＤ６５の出
捐によって行われたということは、それだけＤ１が経済的利益を受けたことであ
り、その対価性を否定することはできない筈である。Ｄ６５の出捐によって得たＤ
た原判決は、Ｄ１の被った「損害」額について事実を誤認したか、背任罪における
「損害」の解釈適用を誤ったものである。
第五項 返品、再納等による差額について
（事実誤認の主張、Ｂ１九以下）
Ｄ６５の取り扱った商品については、完全買取制とはいうものの、事実上棚卸し
の時期などに返品、再納を繰り返していたのが実態であるところ、原審で取り調べ
た関係証拠によっては、その詳細は明らかにされていない。原判決は、返品・再納
により「Ｄ６５に差損が発生しているのが見受けられることも事実である」旨判示
しながら【一九五】、その具体的内容を商品ごと・取引ごとに検討することなく、
漫然、検察官提出の証拠説明書記載のとおりと判示している【二九四以下】が、事
実を誤認したものであって、このことは、右説明書の記載からも明らかであり、当
審証人Ｂ５７の右説明書の作成過程に関する供述は、これを裏付けるものである。
第二款 当裁判所の判断
第一項 総説
そこで、原審記録及び証拠物を調査し当審における事実取調べの結果を加えて検
討するに、準直方式の取引によって被ったＤ１の「損害」に関し、原判決の「損
害」の捉え方に誤りはなく、Ｄ１に原判示の「損害」額の発生を認定した原判決は
正当として是認することができる。
第二項 損害の捉え方と損害発生の有無に関する主張について
<要旨第二>１ 昭和五六年法律第七四号による改正前の商法四八六条一項にいう
「会社ニ財産上ノ損害ヲ加ヘクルト</要旨第二>キ」とは、「経済的見地において会
社の財産状態を評価し、被告人の背任行為によって、会社の財産の価値が減少した
とき又は増加すべかりし価値が増加しなかったとき」をいうものと解するのが相当
である。本件では準直方式による商品取引において、Ｄ１は、本来Ｄ６５が取得す
ることの許されない売買差益（Ｄ３からの仕入価格とＤ１への納入価格との差額）
を支払うことにより「無用の出費」をしているのである（右売買差益が「無用の出
費」に当たることについては、すでに第二節第二款第三項において検討したとおり
である。）。いわゆる「準直方式」による取引において、Ｄ６５がＤ３とＤ１の取
引に介入して売買差益を取得すべき合理的根拠は存在せず、その売買差益はゼロで
あるべきものであって、Ｄ１の支払った売買差益はまったく支払う必要のない「無
用の出費」である。したがって、それは本来あるべき「仕入価格」に含まれず、い
わばその「外部」にあるものというべきである。それは、たまたま、Ｄ６５がＤ３
から購入した商品のマージン分という形態を取っているため、Ｄ１の「仕入価格」
の一部を構成するかの如き外観を呈しているけれども、もともと被告人Ａ１が被告
人Ａ３に対する個人的関係から同被告人に供与している「無用の出費」に過ぎない
ものであり、個々の商品取引を離れ、年間何億円という定額支給の形態を取った場
合とその本質において異なるところはないのである。この点につき、原判決は、
「仕入価格が高騰する」とか、「仕入価格の高騰分」などという表現を用いている
が、このような言い回しは、あたかも右売買差益が「仕入価格」の一部を構成し、
その「内部」にあるかの如き誤解を生じ、無用な論旨を誘発しかねないので、あま
り適切な表現とはいい難い（原判決が「罪となるべき事実」や補足説明の中で「仕
入代金」、「仕入価格」といっているのは、本文で述べたような本来あるべき「仕
入価格」のことではなくて、Ｄ１がＤ６５に対し「仕入代金として」実際に支払っ
た金額を指しており、そこに含まれるＤ６５の売買差益は、本来の「仕入価格」を
構成しない点に留意すべきである。）。しかし、原判決は、右のとおり一部に措辞
適切を欠く嫌いはあるが、右売買差益分の支払をＤ１にとって「無用の出費」と認
定し、これをもって背任罪における「損害」と捉えているのであって、その理論構
成は正当というべきである。
であることは明らかであるが、売買差益分が仕入価格の一部を構成するとの誤解を
一掃するため、若干補足説明する（計算の便宜上、以下Ｄ６５のマージンを仮に二
〇％と設定する。）。
（ａ） まず、貸借対照表（以下「Ｂ／Ｓ」という。）上の勘定科目について検
討する。
いま、Ｄ３からの商品一〇〇〇万円にＤ６５のマージン二〇％を乗せて、一二〇
〇万円をＤ１が支払ったとする。この場合、（ア）「現金・預金」勘定は、貸方欄
に一二〇〇万円が計上される（資産の減少を意味する。）。これに対し、通常の場
合は、「商品」勘定の借方欄に一二〇〇万円が計上されて（資産の増加を意味す
る。）貸借が均衡する（Ｄ１で実際に行われた経理処理はこのとおりになっている
筈である。それは、経理担当者において、二〇％のマージンが「無用の出費」であ
ることを判断する権限を有しなかったために過ぎない。）。しかし、右二〇％のマ
ージンは本来支出すべきでない「無用の出費」であって、仕入価格に含まれないも
のであるから、「商品」勘定の借方欄に計上すべき金額は一〇〇〇万円に過ぎな
い。したがって、この時点でＢ／Ｓを作成すれば、借方欄「一〇〇〇万円」貸方欄
「一二〇〇万円」で、差引き二〇〇万円の損失が計上されることとなる。（イ）ま
た、この商品が、現実に支払った一二〇〇万円を基準に所論店出率四〇％を乗せ
て、二〇〇〇万円で売却できたとすれば、「現金・預金」勘定の借方欄に二〇〇〇
万円が計上され（資産の増加）、さきの貸方欄の一二〇〇万円と差引きすれば、借
方欄に八〇〇万円が残る。一方「商品」勘定は、貸方欄に一〇〇〇万円が計上され
（資産の減少）、さきの借方欄の一〇〇〇万円と差引きすれば〇となる。その結
果、この時点でＢ／Ｓを作成すれば、八〇〇万円の利益が計上されることとなる。
八〇〇万円の営業利益が得られれば、損害はなかったようにみえるが、実際は、仕
入価格一〇〇〇万円の商品を二〇〇〇万円で売ったことによる一〇〇〇万円の利益
（この場合の店出率は五〇％となる。）が計上されるべきところ、八〇〇万円の利
益しか計上できなかったのであるから、ここに二〇〇万円の損失を生じているので
ある。
これは、一見「得べかりし利益の喪失」のようにみえるが、すでに仕入の段階で
発生している積極損害がそのまま残ったに過ぎないものである。
（ｂ） 次に損益計算書（以下「Ｐ／Ｌ」」という。）上の勘定科目について検
討する。
すでに説示したところから明らかなように、「仕入」勘定の借方欄に計上すべき
商品の原価は一〇〇〇万円であって、一二〇〇万円ではない。差額二〇〇万円の支
出は、もとより、そのこと自体が特別背任罪の実行行為となるものであるから、正
規の勘定科目には計上のしようがなく、簿外の裏勘定とするほかないものである。
しかしながら、それではＢ／Ｓとの間に不突合を生じるから、これを避けてＰ／Ｌ
に乗せるためには、何らかの名目で支出勘定を設けて借方欄に計上するほかない
（この支出は、仕入に対する原価・費用に当たらないことが明らかであるから、一
種の営業外損失と考えるべきであろう。ここでは仮に「Ｘ勘定」と呼ぶこととす
る。）。この場合において、（ア）当該商品が期中に売却できなかったときは、Ｐ
／Ｌ上は、借方欄に「当期仕入高」一〇〇〇万円、貸方欄に「期末棚卸高」一〇〇
〇万円がそれぞれ計上されて相殺されるほか、借方欄に「Ｘ勘定」二〇〇万円があ
るため、結局二〇〇万円の経常損失等となる。（イ）また、期中に当該商品が二〇
〇〇万円で売れたとすれば、借方欄の「当期仕入高」一〇〇〇万円に対して、貸方
欄に「当期売上高」二〇〇〇万円が計上され、一〇〇〇万円の「粗利益」が出る
が、借方欄に「Ｘ勘定」二〇〇万円があるため、経常利益は、粗利益や営業利益よ
り二〇〇万円少ない八〇〇万円に止まることとなる。
右にみたように、Ｂ／Ｓ上もＰ／Ｌ上も、「無用の出費」は、正味商品の価格や
仕入高には含まれない。したがって、「Ｄ１がＤ６５に支払ったと同額の商品がＤ
更に重要なことは、右の設例からも明らかなように、Ｄ１が商品の価格に右「無
用の出費」分を加算した金額に所定の店出率を乗せて販売できたとしても、「無用
の出費」をしたことによる損害は依然として残るのであって、これが回復されるこ
とはないのである。すなわち、「店出率を確保できれば損害は発生しない」とする
議論の失当であることは明白といわなければならない。「無用の出費」（営業外損
失）をしたことによる損害は、Ｄ１の営業努力によって回復されることはなく、Ｄ
以上の検討結果に照らせば所論の当否はおのずから明らかということができる
が、以下、個々の所論につき若干の説明を付加することとする。
る仕入に際し、「無用の出費」である同社の売買差益分を含めた金額を仕入金額と
して支払ったことをもって改正前の商法四八六条一項にいう「損害」と捉えている
のであって、そのことは、その「罪となるべき事実」の判文自体に徴し【五二参
照】、また、補足説明中の（高騰分）は「Ｄ１が直輸入業務を行ううえで全く支払
う必要のない出費であったことが明らかであるから、これらの支払いは、Ｄ１の既
存の全体財産の減少をもたらすものとしてＤ１の損害となることは明らかである」
旨の判示【二八八】、更に、「任務違背行為によって生じた損害を販売による利益
で差し引きして考えるべきものではない。本件においては、準直方式等による仕入
が行われる際に無用の出費に基づく損害が発生しているのであるから、Ｄ１の他の
営業による利益ないし当該準画商品等による販売利益があったからといって、右の
損害が消滅したり減少したりする関係にはないのである」旨の判示【二八八】等に
照らし、明らかであって、もとより正当な解釈と認められる。なるほど、原判決
は、右引用の判示部分に続く「のみならず」以下において、Ｄ１は原判示「高騰
分」を「販売価格に転嫁することができず、『高騰分』の販売による回収も困難な
状況にあったことが認められる」旨判示した上、その理由について詳細な説明を加
えているが【二八八ないし二九四】、これがいわゆる傍論に過ぎないことは明白で
あって、原判決の「損害」の捉え方に混乱がある訳ではないから、理由のくいちが
いをいう所論は、採用できない。
含まれた原判示「高騰分」はそのまま当該商品に化体されているから、仕入代金支
払の時点では「損害」は発生していないと主張するが、右主張が既にその前提にお
いて誤りであることは、前記１、２に詳論したとおりである。
また、所論は、小売販売の目的で仕入れた商品を「経済的見地において評価す
る」に当たっては、仕入代金の一部として支払った原判示「高騰分」についての
「販売段階での回収可能性」を無視することはできないと主張するが、前記２で説
明したように、仕入段階で生じた「無用の出費」を販売段階において回収すること
は理論的に不可能である（仕入商品と別個に計上された「損害」は、当該商品がど
のように高価に転売されようと、Ｂ／Ｓ上もＰ／Ｌ上もそのまま「損害」として残
るのである。）。この理は、当審で弁護人が指摘しているような、仕入名義がＤ１
になっているものの納品場所が「さいか屋」、「Ｄ５４」などとされ、仕入段階か
らＤ１がマージンを上乗せして関連会社に転売することが予定され、実行されてい
る商品についても、まったく異ならない（一般の場合と異なるのは、転売が確実で
売れ残りを生じないという点のみである。）。この場合でも、Ｄ１が仕入代金の支
払に際してした「無用の出費」が、転売利益によって回収されることはないのであ
る。
更に、弁護人が当審の弁論で主張しているように、小売販売を目的とした財産の
価値は、仕入価格ないし取得価格ではなく、販売価格（小売での処分可能価格）を
もって評価すべきである、というに至っては、企業会計の原則を完全に無視した独
自の見解というほかなく、到底採用の限りでない。
って特別背任罪における「損害」と認定したものであり、その理論構成は正当と認
められるから、これと前提を異にし、消極的損害の有無等について縷々展開するそ
の余の所論に対しては判断の要をみない。
第三項 判示方法に関する主張について
原審記録を調査するに、原審第六二回公判期日（被告人Ａ３につき公判準備期
日）において、検察官から、その冒頭Ｃ８述を補充するものとして証拠説明書Ⅰ、
同ⅡがＣ８述・提出され、更に、第九一回公判期日には同Ⅲが、第九二回公判期日
には同Ⅳが、第九七回公判期日には同Ｖが、いずれも、検察官から、同様の趣旨で
Ｃ８述・提出されたことは、関係公判調書の記載からも明らかなところであるが、
右Ｃ８述・提出につき所論のような原裁判所の一方的で不公平な措置が取られた形
跡は少しも見当たらないから（このことは、当審証人Ｂ５７の供述に照らし一層明
白である。）、訴訟手続の法令違反を主張する所論は前提において失当である。
そして、原判決が、その補足説明において、Ｄ１の被った「損害」額の内訳は検
察官提出の証拠説明書「記載のとおりであると認められる」【二九四、二九五】と
判示していて、これらの証拠説明書を引用していることは、所論指摘のとおりであ
り、これらの証拠説明書は、刑訴規則二一八条、同条の二所定の判決書に引用し得
る文書に含まれていないものである。しかし、これらの証拠説明書は、その記載内
容自体からも明らかなように、その時点ですでに取調べ済の多数の証拠物等の関係
証拠を総合的に検討し整理したものであって、一方当事者の主張とはいえ証拠の裏
付けを欠くものではないこと、単なる補足説明における引用に過ぎず、補足説明は
有罪言渡しの判決書に必要不可欠なものではないこと等にかんがみると、かかる引
用をもって違法不当視することはできないところであり、もとより理由不備の違法
とは認められない。この点の所論は採用の限りでない。
第四項 検品等に関する主張について
Ｄ６５が、Ｄ１に対する準直商品の納品に際して検品や値札付けを行い、納品に
伴う店員派遣を行ったことは、原判決が若干の留保を残しながらもこれを認めてい
るところであり【一七六ないし一七九】、関係証拠上これを全面的に否定すること
は困難であるから、Ｄ１がＤ６５のかかる検品等の活動等につき、その対価の支払
を免れ、その分だけ不当に利益を得ていると認められる場合には、これをＤ１が被
った「損害」額から控除する形で考慮するのが相当である。しかし、すでに第二節
第二款第一項において説明したように、準直方式の取引におけるＤ６５の活動の有
用性の判断に当たっては、同社の活動をＤ３や被告人Ａ３の活動と切り離して評価
するのではなく、三者の活動を一体として評価すべきものであり、かかる活動に対
するＤ１の支払についても、Ｄ６５だけでなく、Ｄ３、被告人Ａ３を含めた三者を
一体として考察すべきものであって、準直方式の取引においてＤ３の取得した輸入
原価の約五％というマージン（Ｄ１がＤ６５への仕入代金の支払を介してＤ３に取
得させた利益）の中には、Ｄ６５の検品等の活動等の対価の分が含まれているもの
と認められる。すなわち、Ｄ１は、Ｄ６５の検品等の活動等の対価をＤ６５には支
払っていないが、これを含めた利益をＤ３に取得させているとみられるのであり、
Ｄ６５の検品等の活動等につき、対価の支払を免れ、それだけ不当な利益を得てい
る訳ではないのである。それ故、Ｄ６５の検品等の活動等の対価相当分を本件「損
害」から控除すべき理由はない。原判決が本件「損害」額からＤ６５の検品等の活
動等の対価相当分を控除しなかった理由については、その判文上必ずしも明らかで
ないが、その結論は正当と認められ、原判決には、この点に関し所論のような事実
の誤認、法令解釈・適用の誤りは存しない。この点の主張には理由がない。
第五項 返品、再納等に関する主張について
証人Ｂ１１の供述〔八九・一〇八二三以下、九〇・一〇九六三以下、九一・一一
三五五以下〕を初めとする原審の関係証拠と比照して検察官提出の証拠説明書の記
載内容を検討しても、Ｄ６５の取り扱った商品の返品・再納について、所論のよう
な誤認があるとは認められず、このことは、当審証人Ｂ５７の供述により一層明ら
かである。被告人Ａ１の弁護人らは、当審弁論（要旨八三頁以下）において、Ｂ５
して納得できる説明がなく、このことに徴しても、準直商品における返品の把握に
洩れのあった可能性及び準直商品以外の商品の除外が不完全であった可能性がある
と主張するのであるが、これらの点に関する各証拠説明書の記載及びＢ５７の当審
証言の内容は納得できるものであって、本件準直商品について返品されたのにこれ
が納品されたままの扱いになっていることを疑うべき具体的な理由はなく、また、
準直商品以外の商品の除外が不完全なためにＤ６５の差益額が実際より多く計算さ
れている疑いも認められないから、右主張は採用できない。
なお、準直商品の返品に関連して、被告人Ａ１の弁護人らは、当審弁論（要旨八
七頁以下）において、原判決が「損害」額認定に際して依拠している検察官提出の
証拠説明書によれば、一旦Ｄ１に納入された商品の返品、再納等の流れが個別的具
体的に追跡調査されて、Ｄ６５の売買差益額の算定に際し考慮されていることが明
らかであるが、各商品ごと、各取引ごとに仕入代金の支払時点で原判示「高騰分」
だけ「損害」が発生したという原判決の考え方とは相容れない取扱いであって、原
判決は、その「損害」論とは異なる趣旨・方法で算定された金額をＤ１の「損害」
額として認定しているものというべく、この点においても原判決の理由には齟齬が
ある、と主張する。
なるほど、個々の商品ごとに原判示「高騰分」を含んだ仕入代金が支払われたこ
と、すなわち、「無用の出費」がなされたことによって「損害」が発生したものと
解する以上、その後に当該商品が返品されたからといって「損害」が消滅・減少す
ることはあり得ない筈であるから、純理論的には返品分を控除すべき理由はないも
のといわざるを得ない。しかし、当審証人Ｂ５７の供述等によれば、原審検察官
が、証拠説明書の作成に当たって仕入後の返品の流れを追跡調査し、その結果を
「損害」額算定の際に考慮したのは、個々の取引ごとに仕入代金の支払の時点で当
該商品仕入による「損害」が確定するとはいうものの、長期間に亘る多数回の取引
を包括して起訴した関係上、一定期間内に当該商品が返品されて支払代金、ひいて
はＤ６５の売買差益分が実質的に減少していることの明らかなものについては（Ｄ
し引かれている。）、これをＤ１の「損害」額から控除するのが相当との判断に基
づくものと認めれ、理論的には必要ではないにせよ、被告人らに有利な取扱いとし
て是認できるところであるから、かかる取扱いの存在をもって、原判決の「損害」
の捉え方に矛盾や齟齬があるということはできない。この主張は採用できない。
第六項 職権による調査
一 起訴期間を超える取引による売買差益分の算入について
被告人Ａ３の弁護人らは、当審弁論（要旨三二一頁以下）において、検察官が起
訴の対象とした準直方式による取引は「昭和五三年八月から同五七年七月までの
間」であるにもかかわらず、原判決は、「昭和五三年八月ころから同五七年七月こ
ろまでの間」と認定して【五二】取引の対象期間を拡張した上、「損害」額の中
に、Ｄ６５が昭和五七年八月六日に納品した婦人服（検察官提出の証拠説明書Ⅱ参
照）及び同月三日、四日、八日及び同月一〇日に納品したアクセサリー（同証拠説
明書Ⅲ参照）によって取得した売買差益（各約九〇万円、合計約一八〇万円）をも
含めているが、不告不理の原則に違反したものというべく、その違法は明らかであ
る旨主張する。
そこで、原審の記録及び証拠物を調査し、当審における事実取調べの結果をも加
えて検討するに、弁護人指摘の婦人服及びアクセサリーをＤ６５から仕入れた時期
が、いずれも、昭和五七年八月中であることは、その主張のとおりである。しか
し、本件において起訴の対象とされているのは、被告人両名が共謀の上で「昭和五
三年八月から同五七年七月までの間」に「Ｄ１が海外で買い付け」て、Ｄ３を介し
て輸入した商品につき、Ｄ１とＤ３との中間にＤ６５を介在させて同社からＤ１が
仕入れることとした上、これによる同社の差益金額を含む仕入代金を「昭和五三年
八月二五日ころから同五七年九月六日ころまでの間」にＤ１の口座からＤ６５の口
座に振込入金させた、というものであって、このことは、昭和五七年一二月一日付
起訴状記載の公訴事実の記載自体から明らかなところ、Ｄ３の五七年九月期の仕入
台帳四綴《一八四》、同伝票綴一二綴《三〇九》、Ｄ６５の仕入売上台帳八綴《一
八〇》等の関係証拠によれば、弁護人指摘の各商品については、いずれも「Ｄ１が
海外で買い付け」た時期及び仕入代金をＤ６５の口座に振込入金させた時期が、右
起訴の対象期間に含まれていることが認められる。したがって、原判決に不告不理
